,City,Lat,Lng,Country,Date,Max Temp(Â°F) ,Humidity(%),Cloudiness(%),Wind Speed(mph),Max Temp,Humidity,Cloudiness,Wind Speed
248,kluczbork,50.97,18.21,PL,1551656508,,,,,46.66,74.0,80.0,12.8
250,nevers,46.99,3.16,FR,1551656464,,,,,57.2,47.0,0.0,12.75
251,cheremkhovo,53.15,103.07,RU,1551656509,,,,,8.0,56.0,32.0,2.95
252,koeru,58.97,26.03,EE,1551656286,,,,,25.0,80.0,92.0,5.01
253,krasnovka,48.37,40.26,RU,1551656510,,,,,23.26,79.0,44.0,13.02
254,williamsport,41.25,-77,US,1551656412,,,,,30.99,92.0,90.0,2.51
256,jiwani,25.05,61.74,PK,1551656514,,,,,60.07,94.0,0.0,5.53
257,rudnogorsk,57.27,103.75,RU,1551656514,,,,,1.12,59.0,0.0,2.51
258,salalah,17.01,54.1,OM,1551653400,,,,,75.2,64.0,20.0,5.82
259,praxedis guerrero,31.37,-106.02,MX,1551655939,,,,,75.99,19.0,1.0,16.11
260,darbhanga,26.16,85.9,IN,1551656519,,,,,53.14,91.0,20.0,4.74
261,castlemaine,52.17,-9.7,IE,1551656519,,,,,37.57,98.0,12.0,4.63
262,fram,46.45,15.64,SI,1551656469,,,,,46.4,74.0,24.0,2.24
263,singaraja,-8.11,115.08,ID,1551656520,,,,,75.64,100.0,24.0,1.39
264,thanh hoa,10.21,106.33,VN,1551654000,,,,,71.6,94.0,20.0,4.7
265,tikrit,34.62,43.68,IQ,1551656521,,,,,48.1,71.0,88.0,6.64
266,riga,56.95,24.11,LV,1551656203,,,,,39.2,93.0,75.0,9.17
267,san alberto,-24.98,-54.91,PY,1551654000,,,,,80.6,51.0,0.0,4.7
268,keta,5.92,0.99,GH,1551654000,,,,,84.2,83.0,20.0,9.17
269,mtwara,-10.28,40.18,TZ,1551656522,,,,,80.59,100.0,68.0,3.96
270,maraa,-1.83,-65.37,BR,1551656523,,,,,79.96,85.0,0.0,4.18
271,bailieborough,53.92,-6.97,IE,1551656404,,,,,37.99,87.0,80.0,3.0
272,thunder bay,48.41,-89.26,CA,1551655890,,,,,3.2,41.0,20.0,12.75
273,lapy,52.99,22.88,PL,1551656491,,,,,46.0,95.0,92.0,17.83
275,sarakhs,36.54,61.16,TM,1551654000,,,,,48.2,66.0,12.0,4.7
276,pawai,24.27,80.17,IN,1551656528,,,,,53.9,85.0,20.0,3.4
277,jatai,28.97,76.18,IN,1551656528,,,,,56.02,90.0,24.0,3.4
278,chapleau,47.85,-83.4,CA,1551654000,,,,,5.0,65.0,75.0,9.17
279,kirkland lake,48.15,-80.03,CA,1551654000,,,,,10.4,55.0,40.0,8.05
280,sulangan,11.14,123.72,PH,1551656529,,,,,80.32,99.0,8.0,12.46
281,warwick,41.7,-71.42,US,1551656386,,,,,37.4,74.0,90.0,8.05
283,innisfail,52.02,-113.95,CA,1551656416,,,,,8.01,42.0,20.0,4.7
284,darnah,32.77,22.64,LY,1551656531,,,,,60.61,99.0,80.0,8.88
285,lulea,65.58,22.15,SE,1551655200,,,,,-0.41,84.0,0.0,3.18
286,yangmei,24.91,121.15,TW,1551656415,,,,,63.0,93.0,75.0,9.17
287,ivankiv,50.93,29.9,UA,1551656425,,,,,37.99,55.0,92.0,13.42
288,minab,27.15,57.07,IR,1551654000,,,,,57.2,87.0,0.0,7.31
289,borovskoy,53.8,64.15,KZ,1551656535,,,,,22.0,89.0,80.0,16.93
290,lappeenranta,61.06,28.19,FI,1551656363,,,,,19.4,79.0,90.0,4.7
291,linkuva,56.09,23.97,LT,1551653400,,,,,35.6,100.0,40.0,12.75
292,tocopilla,-22.09,-70.2,CL,1551656536,,,,,66.91,83.0,12.0,5.86
293,kafanchan,9.58,8.3,NG,1551656537,,,,,66.19,81.0,0.0,2.39
294,si sa ket,15.12,104.33,TH,1551655800,,,,,78.8,69.0,24.0,5.82
295,jupiter,26.93,-80.09,US,1551656372,,,,,79.0,73.0,1.0,4.7
296,kortkeros,61.81,51.56,RU,1551656253,,,,,-0.41,91.0,0.0,4.47
297,parintins,-2.63,-56.73,BR,1551656538,,,,,81.31,72.0,44.0,3.51
298,nijar,36.97,-2.21,ES,1551655945,,,,,53.6,100.0,90.0,2.24
299,gorom-gorom,14.45,-0.24,BF,1551656539,,,,,59.21,58.0,0.0,3.85
300,pembroke,45.82,-77.11,CA,1551655917,,,,,25.0,85.0,90.0,5.53
301,yarega,63.43,53.58,RU,1551656540,,,,,2.2,84.0,64.0,4.85
302,bainbridge,30.9,-84.58,US,1551656474,,,,,75.2,78.0,80.0,19.73
303,chiang khong,20.27,100.41,LA,1551656325,,,,,73.0,100.0,0.0,3.36
304,orlovskiy,46.87,42.05,RU,1551656541,,,,,23.66,86.0,0.0,11.01
305,petrov val,50.14,45.21,RU,1551656541,,,,,20.96,86.0,92.0,16.71
306,kalaleh,37.38,55.49,IR,1551654000,,,,,48.2,93.0,92.0,3.36
307,lukhovitsy,54.97,39.03,RU,1551656311,,,,,18.0,93.0,20.0,1.99
308,vardo,39.62,-77.74,US,1551656385,,,,,34.0,94.0,90.0,9.17
309,snyder,32.72,-100.92,US,1551656405,,,,,33.8,56.0,1.0,17.22
310,coos bay,43.37,-124.22,US,1551656428,,,,,52.0,66.0,1.0,18.34
311,fryazino,55.95,38.06,RU,1551654000,,,,,21.2,92.0,0.0,2.24
312,kingsland,30.8,-81.69,US,1551656405,,,,,80.6,88.0,40.0,12.35
313,esperance,10.24,-61.45,TT,1551656407,,,,,75.2,88.0,75.0,10.29
314,srednebelaya,50.66,128.01,RU,1551654000,,,,,15.8,72.0,20.0,4.63
315,washougal,45.58,-122.35,US,1551656536,,,,,43.0,32.0,1.0,17.22
316,ahero,-0.17,34.92,KE,1551656545,,,,,62.32,85.0,0.0,4.85
317,sombrio,-29.11,-49.63,BR,1551656545,,,,,74.51,92.0,88.0,5.64
318,hudson bay,52.86,-102.4,CA,1551656548,,,,,4.31,59.0,48.0,7.76
319,fecamp,49.76,0.37,FR,1551656402,,,,,54.0,81.0,75.0,20.8
320,balakovo,52.02,47.82,RU,1551656549,,,,,21.05,86.0,80.0,17.27
321,dire,9.18,38.92,ET,1551654000,,,,,60.8,77.0,40.0,9.17
323,pryyutivka,48.72,33.07,UA,1551656550,,,,,26.32,85.0,12.0,13.35
324,port pirie,-33.18,138.01,AU,1551654000,,,,,73.4,69.0,44.0,9.17
325,rabak,13.18,32.74,SD,1551656551,,,,,70.6,22.0,0.0,13.24
326,chitungwiza,-18.01,31.07,ZW,1551656551,,,,,61.96,80.0,0.0,4.74
327,goundam,16.42,-3.66,ML,1551656552,,,,,61.28,42.0,0.0,8.43
328,hoquiam,46.98,-123.89,US,1551656528,,,,,50.0,31.0,1.0,10.29
329,marquette,46.54,-87.4,US,1551655885,,,,,6.8,42.0,5.0,9.17
330,pudozh,61.81,36.54,RU,1551656517,,,,,8.0,72.0,76.0,2.95
331,michigan city,41.71,-86.9,US,1551656523,,,,,21.2,48.0,40.0,6.93
332,veliki preslav,43.16,26.81,BG,1551656098,,,,,24.61,77.0,0.0,2.62
333,dzerzhinsk,56.24,43.46,RU,1551655871,,,,,24.8,79.0,90.0,8.95
334,manaia,-39.55,174.12,NZ,1551656278,,,,,71.01,55.0,0.0,5.01
335,zonguldak,41.25,31.83,TR,1551656557,,,,,31.18,97.0,0.0,2.84
336,joshimath,30.57,79.57,IN,1551656558,,,,,6.52,96.0,44.0,0.6
337,mankono,8.06,-6.19,CI,1551656558,,,,,76.36,38.0,12.0,5.64
338,fort-shevchenko,44.51,50.26,KZ,1551656559,,,,,29.96,100.0,12.0,5.08
339,villa literno,41.01,14.08,IT,1551656523,,,,,55.0,87.0,0.0,2.24
340,olyka,50.73,25.81,UA,1551654637,,,,,41.0,78.0,92.0,1.01
341,dzialdowo,53.24,20.17,PL,1551656563,,,,,44.81,94.0,92.0,18.61
342,carpentras,44.06,5.05,FR,1551656452,,,,,50.0,75.0,0.0,4.7
343,batticaloa,7.71,81.69,LK,1551656557,,,,,75.95,100.0,8.0,0.94
344,koutsouras,35.03,25.95,GR,1551656122,,,,,55.99,62.0,0.0,8.01
345,stulovo,55.85,38.31,RU,1551654000,,,,,21.2,92.0,0.0,4.47
346,sarandi,-27.94,-52.92,BR,1551656565,,,,,68.98,67.0,0.0,9.78
347,juybar,36.64,52.91,IR,1551656566,,,,,48.37,98.0,92.0,5.86
348,svolvaer,68.23,14.57,NO,1551655883,,,,,19.99,73.0,88.0,7.0
349,chumphon,10.5,99.18,TH,1551654000,,,,,75.2,100.0,75.0,1.12
350,grand gaube,-20.01,57.66,MU,1551656347,,,,,80.6,78.0,40.0,8.05
351,valley,53.28,-4.56,GB,1551656116,,,,,42.8,81.0,80.0,23.04
352,wuzhou,23.48,111.3,CN,1551656567,,,,,61.91,95.0,92.0,3.62
353,concepcion del uruguay,-32.48,-58.24,AR,1551656457,,,,,81.0,68.0,24.0,5.99
354,venado tuerto,-33.75,-61.97,AR,1551656409,,,,,67.58,96.0,76.0,8.21
355,muzhi,65.4,64.7,RU,1551656568,,,,,0.04,73.0,76.0,21.74
356,sibolga,1.74,98.78,ID,1551656149,,,,,67.18,100.0,0.0,2.17
357,kawambwa,-9.8,29.07,ZM,1551656569,,,,,65.78,99.0,36.0,3.85
358,manitowoc,44.09,-87.66,US,1551656408,,,,,8.6,42.0,1.0,16.11
359,suoyarvi,62.08,32.35,RU,1551656570,,,,,11.74,73.0,68.0,3.62
360,przasnysz,53.02,20.88,PL,1551656464,,,,,46.99,93.0,90.0,13.87
361,san pedro de ycuamandiyu,-24.09,-57.08,PY,1551656570,,,,,82.7,48.0,0.0,6.08
362,bad wildungen,51.12,9.13,DE,1551656561,,,,,53.01,76.0,75.0,14.99
363,traipu,-9.97,-37,BR,1551656151,,,,,78.07,80.0,56.0,10.11
364,tucuman,-17.17,-70.89,PE,1551656534,,,,,64.12,62.0,0.0,2.51
365,khoy,38.55,44.95,IR,1551656571,,,,,24.16,80.0,80.0,2.73
366,griffith,-34.29,146.06,AU,1551655816,,,,,91.0,27.0,32.0,12.75
367,timberlake,32.26,-81.31,US,1551656524,,,,,71.6,88.0,90.0,10.29
368,pacific grove,36.62,-121.92,US,1551656562,,,,,59.0,93.0,90.0,10.29
370,pleszew,51.9,17.79,PL,1551656522,,,,,51.01,78.0,92.0,5.99
371,rathdrum,52.93,-6.23,IE,1551656318,,,,,37.0,100.0,75.0,14.99
372,malangali,-8.57,34.85,TZ,1551656577,,,,,61.91,94.0,80.0,2.06
373,berezayka,57.99,33.91,RU,1551656292,,,,,11.74,72.0,76.0,2.39
374,gizo,31.8,34.94,IL,1551656344,,,,,53.6,62.0,75.0,8.05
375,tamworth,-31.09,150.93,AU,1551655927,,,,,78.01,44.0,0.0,2.24
376,kilosa,-6.84,36.99,TZ,1551656579,,,,,67.72,94.0,36.0,2.39
377,yilan,24.75,121.75,TW,1551656498,,,,,68.0,93.0,75.0,3.36
378,tolosa,43.14,-2.07,ES,1551656536,,,,,71.6,18.0,0.0,20.8
379,maceio,-9.67,-35.74,BR,1551654000,,,,,78.8,78.0,40.0,6.93
380,port shepstone,-30.74,30.45,ZA,1551656580,,,,,73.12,89.0,32.0,17.38
381,jaleswar,21.8,87.22,IN,1551656580,,,,,65.78,100.0,12.0,1.39
382,voghera,44.99,9.01,IT,1551656572,,,,,55.4,66.0,0.0,6.93
383,burla,53.34,78.33,RU,1551656581,,,,,28.16,86.0,12.0,15.59
384,gori,41.99,44.11,GE,1551656581,,,,,12.73,80.0,0.0,1.72
385,agirish,61.92,63.02,RU,1551656359,,,,,9.49,73.0,80.0,7.65
386,beya,53.05,90.92,RU,1551656582,,,,,23.98,87.0,88.0,1.72
387,maturin,9.75,-63.18,VE,1551656582,,,,,81.58,55.0,80.0,9.44
388,lydenburg,-25.1,30.46,ZA,1551656253,,,,,73.0,95.0,92.0,2.17
389,puteyets,65.17,57.09,RU,1551656583,,,,,-4.29,77.0,20.0,7.43
391,colborne,44.01,-77.89,CA,1551656436,,,,,27.0,73.0,90.0,12.75
392,kardla,58.44,26.57,EE,1551656477,,,,,28.0,100.0,90.0,11.41
395,blagoevgrad,42.01,23.09,BG,1551656142,,,,,24.01,77.0,0.0,1.01
396,barcelos,41.53,-8.62,PT,1551656518,,,,,57.2,100.0,75.0,5.82
397,illela,12.39,4.75,NG,1551656589,,,,,74.47,33.0,36.0,4.18
398,labytnangi,66.66,66.39,RU,1551656590,,,,,1.84,77.0,68.0,24.65
399,jinka,5.79,36.57,ET,1551656590,,,,,63.53,72.0,8.0,1.61
400,guiyang,26.58,106.71,CN,1551654000,,,,,55.4,82.0,90.0,6.71
401,guilin,25.28,110.29,CN,1551654000,,,,,48.2,87.0,90.0,4.47
402,smirnykh,49.74,142.83,RU,1551656591,,,,,12.64,70.0,20.0,3.74
403,rio tercero,-32.17,-64.11,AR,1551656592,,,,,72.85,84.0,44.0,6.64
404,kasungu,-13.04,33.48,MW,1551656595,,,,,59.98,93.0,32.0,1.83
405,esil,51.96,66.41,KZ,1551656596,,,,,21.91,81.0,48.0,16.26
406,kariya,34.97,137,JP,1551656508,,,,,51.01,93.0,75.0,5.82
408,carambei,-24.92,-50.1,BR,1551656425,,,,,71.45,73.0,24.0,7.65
409,spanish town,18,-76.95,JM,1551654000,,,,,80.6,54.0,75.0,16.11
411,plerin,48.54,-2.78,FR,1551656591,,,,,51.8,81.0,36.0,25.28
413,guanhaes,-18.77,-42.93,BR,1551656598,,,,,70.91,73.0,64.0,4.07
414,bedford,52.14,-0.47,GB,1551656253,,,,,48.99,75.0,90.0,18.34
415,la ciotat,43.17,5.6,FR,1551656591,,,,,53.01,70.0,0.0,8.05
416,black river,18.03,-77.85,JM,1551655851,,,,,77.0,83.0,75.0,5.82
417,ust-barguzin,53.41,109.03,RU,1551656066,,,,,20.51,86.0,88.0,2.51
418,ocean city,30.44,-86.61,US,1551656542,,,,,66.99,93.0,90.0,5.82
419,uvalde,29.21,-99.79,US,1551656581,,,,,53.6,70.0,90.0,12.75
420,yuzhno-kurilsk,44.03,145.86,RU,1551656601,,,,,30.41,99.0,44.0,11.79
421,qaanaaq,77.48,-69.36,GL,1551656442,,,,,-6.67,85.0,0.0,10.45
422,san mateo del mar,16.21,-94.98,MX,1551656602,,,,,84.19,82.0,0.0,11.01
424,yenagoa,4.92,6.26,NG,1551656602,,,,,77.48,89.0,68.0,6.76
425,mangaratiba,-22.96,-44.04,BR,1551654000,,,,,77.0,94.0,90.0,10.29
426,kuching,1.56,110.34,MY,1551654000,,,,,77.0,94.0,75.0,1.5
427,hong gai,20.96,107.09,VN,1551654000,,,,,73.4,78.0,75.0,4.7
428,staden,50.97,3.01,BE,1551656558,,,,,54.0,76.0,92.0,23.04
430,hue,16.47,107.58,VN,1551654000,,,,,77.0,100.0,75.0,4.7
431,podosinovets,60.28,47.06,RU,1551656607,,,,,7.96,71.0,24.0,4.74
433,kavali,14.91,79.99,IN,1551656517,,,,,74.51,89.0,0.0,8.21
434,uray,60.13,64.8,RU,1551656611,,,,,16.28,79.0,88.0,9.89
435,sumbawanga,-7.95,31.62,TZ,1551656611,,,,,67.54,100.0,92.0,3.85
436,durant,33.99,-96.37,US,1551656569,,,,,30.2,68.0,90.0,14.99
437,palauig,15.44,119.9,PH,1551656612,,,,,75.5,87.0,0.0,4.29
438,lyubech,51.7,30.66,UA,1551656612,,,,,40.45,90.0,92.0,19.17
439,znamenskoye,57.13,73.82,RU,1551656161,,,,,30.05,87.0,64.0,20.85
440,bogalusa,30.79,-89.85,US,1551656597,,,,,57.99,82.0,90.0,14.99
441,nicoya,10.15,-85.45,CR,1551654000,,,,,87.8,52.0,20.0,14.99
442,salisbury,51.07,-1.8,GB,1551656583,,,,,48.99,75.0,20.0,11.41
443,dongobesh,-4.07,35.37,TZ,1551656617,,,,,58.27,98.0,68.0,1.72
444,farah,32.37,62.11,AF,1551656617,,,,,40.18,89.0,0.0,3.06
445,leh,34.16,77.58,IN,1551656602,,,,,-5.37,73.0,68.0,1.39
446,bandipur,11.67,76.63,IN,1551656618,,,,,66.19,91.0,12.0,1.72
447,landsberg,51.53,12.16,DE,1551656603,,,,,51.8,66.0,0.0,21.92
448,freeport,26.54,-78.7,BS,1551654000,,,,,77.0,83.0,40.0,10.29
449,mpongwe,-13.51,28.16,ZM,1551656619,,,,,69.43,59.0,0.0,6.98
450,issoudun,46.95,1.99,FR,1551655813,,,,,57.2,47.0,0.0,16.11
451,meyzieu,45.78,5,FR,1551656547,,,,,57.2,41.0,0.0,25.28
452,sontra,51.07,9.94,DE,1551656561,,,,,52.0,76.0,75.0,14.99
453,mana,43.52,20.24,RS,1551654000,,,,,37.4,92.0,0.0,2.17
454,akureyri,65.68,-18.09,IS,1551654000,,,,,33.8,69.0,75.0,19.46
455,poletayevo,55.04,61.11,RU,1551656404,,,,,16.0,72.0,40.0,17.9
456,ilinskoye-khovanskoye,56.97,39.77,RU,1551654000,,,,,23.0,85.0,90.0,11.18
457,razole,16.48,81.84,IN,1551656623,,,,,79.96,100.0,0.0,13.02
459,north auburn,47.34,-122.23,US,1551656620,,,,,48.2,23.0,1.0,3.36
460,zatoka,50.04,20.52,PL,1551656440,,,,,48.99,70.0,0.0,8.05
461,svit,49.06,20.2,SK,1551656408,,,,,42.8,70.0,20.0,14.99
463,yakeshi,49.28,120.73,CN,1551656624,,,,,16.33,70.0,36.0,5.64
465,kati,12.75,-8.07,ML,1551654000,,,,,73.4,16.0,0.0,4.7
466,nizhniy ufaley,55.91,59.99,RU,1551656626,,,,,13.63,65.0,0.0,11.23
467,bozhou,33.86,115.78,CN,1551656111,,,,,37.03,85.0,0.0,5.41
468,angouleme,45.65,0.15,FR,1551656456,,,,,62.6,39.0,0.0,17.22
469,tral,33.93,75.11,IN,1551656627,,,,,27.8,92.0,88.0,0.49
470,abramovka,51.19,41.01,RU,1551656627,,,,,24.61,88.0,92.0,16.04
471,rockport,28.02,-97.05,US,1551656617,,,,,55.4,76.0,90.0,25.28
472,savelugu,9.63,-0.83,GH,1551656629,,,,,77.26,26.0,0.0,8.21
473,kadoma,-18.34,29.91,ZW,1551656629,,,,,66.86,81.0,0.0,8.77
474,crateus,-5.18,-40.68,BR,1551656407,,,,,70.51,94.0,88.0,3.74
475,warrington,53.39,-2.59,GB,1551656525,,,,,43.0,86.0,75.0,24.16
476,recodo,13.03,121.49,PH,1551656630,,,,,73.75,100.0,68.0,1.39
477,port said,25.34,30.55,EG,1551656630,,,,,44.23,50.0,0.0,4.97
478,seydisehir,37.42,31.85,TR,1551656630,,,,,29.96,89.0,36.0,1.39
479,novoagansk,61.94,76.66,RU,1551656631,,,,,27.85,76.0,80.0,13.47
480,lere,9.66,14.23,TD,1551656631,,,,,88.06,31.0,100.0,7.2
481,lenger,42.18,69.89,KZ,1551654000,,,,,39.2,80.0,8.0,11.18
482,mandapeta,16.87,81.93,IN,1551656632,,,,,75.23,86.0,8.0,5.41
483,rosarito,4.91,-75.23,CO,1551654000,,,,,77.0,88.0,75.0,2.24
485,ponta do sol,-20.63,-46,BR,1551656632,,,,,66.68,93.0,80.0,5.64
486,makokou,0.56,12.85,GA,1551656633,,,,,72.53,98.0,88.0,2.17
487,kohlu,29.9,69.25,PK,1551656634,,,,,42.79,90.0,88.0,2.73
488,soderhamn,61.3,17.06,SE,1551656527,,,,,26.01,82.0,92.0,1.99
489,kilkis,40.99,22.87,GR,1551656552,,,,,46.0,87.0,20.0,6.93
490,calgary,51.05,-114.06,CA,1551656496,,,,,10.99,38.0,20.0,5.82
491,kolondieba,11.09,-6.89,ML,1551656635,,,,,65.92,36.0,0.0,5.08
492,blackwater,51.33,-0.78,GB,1551656584,,,,,48.99,76.0,80.0,14.99
493,umtata,-31.59,28.78,ZA,1551654000,,,,,60.8,100.0,0.0,4.7
494,haverfordwest,51.8,-4.97,GB,1551656416,,,,,41.0,93.0,20.0,11.41
